Business Name,Address,Phone,Services / Products,Website,Minority Type
1857 Hotel,"Paducah, KY",,Hotel accommodations,https://www.insidehook.com,LGBTQ+-Owned
26th St. Liqours,"Louisville, KY 40211",+1 [phone],,https://www.buyblack.org,Black-Owned
3868 PURE FADEZ,"Louisville, KY 40222",+1 [phone],,https://www.buyblack.org,Black-Owned
4 Hounds Gear & Grooming,,,Pet accessories and supplies,https://www.visitcincy.com,LGBTQ+-Owned
502 NOTARY ALL,"Louisville, KY 40215",+1 [phone],,https://www.buyblack.org,Black-Owned
721 Mint It Herb & Juice Bar LLC,"Louisville, KY 40202",+1 [phone],,https://www.buyblack.org,Black-Owned
859 Social Club Soul Food Restaurant,"Lexington, Kentucky",,Soul Food,https://www.supportblackowned.com,Black-Owned
A Purposeful Ponte Studio,"Louisville, KY 40218",+1 [phone],,https://www.buyblack.org,Black-Owned
A Touch Of Jolie,"Louisville, KY 40216",(502) 309-9754,,https://www.buyblack.org,Black-Owned
AA Auto & Detailing,"Louisville, KY 40210",+1 [phone],,https://www.buyblack.org,Black-Owned
"AAA Professional Home Inspectors, LLC","Louisville, KY 40218",5027764663,Inspects houses and commercial buildings for prospective buyers to provide them with the condition of the home/building prior to purchasing,https://www.buyblack.org,Black-Owned
ADBI Studios,"Lexington, 40507, Kentucky",+1 [phone],,https://www.buyblack.org,Black-Owned
AFIA African Foods,"Louisville, 40218, United States of America",502-994-3380,African Foods,https://www.buyblack.org,Black-Owned
ARS Poetica,"Louisville, KY",,Creative events agency for typewriter poets and performance artists,https://www.leoweekly.com,Women-Owned
Aaa Transmissions,"Louisville, Kentucky, 40216, United States",,Automotive Services,https://www.buyblack.org,Black-Owned
Absa hair braiding,"Louisville, 40220, United States of America",502-797-0798,Hair braiding,https://www.buyblack.org,Black-Owned
Absolute Roofing LLC,"Louisville, 40214, United States of America",786-914-9139,Roofing,https://www.buyblack.org,Black-Owned
Abyssinia,"Louisville, KY",,Authentic Ethiopian cuisine,https://www.ebony.com,Black-Owned
Aconav,"Phoenix, Arizona",,Couture fashion brand celebrating indigenous women,https://www.powwows.com,Native American-Owned
Addis Ababa Ethiopian Bar & Restaurant,"Louisville, 40218, United States of America",502-384-0064,Ethiopian Bar & Restaurant,https://www.buyblack.org,Black-Owned
Addis Grill,"Louisville, 40202, United States of America",502-581-1011,"Vegan restaurant, Mediterranean and Ethiopian Restaurant",https://www.buyblack.org,Black-Owned
Adele'S Southern Cooking & Bbq,"Louisville, Kentucky, 40216, United States",,Family owned Restaurant,https://www.buyblack.org,Black-Owned
Adrian's Barbershop,"67 Eeffoc, Lexington, 40513, Kentucky",+1 [phone],Barbershop,https://www.buyblack.org,Black-Owned
Aesha African Hair Braiding,"Louisville, 40218, United States of America",502-296-4598,Hair braiding,https://www.buyblack.org,Black-Owned
African American Chamber of Commerce of Greater Cincinnati/Northern Kentucky,,,,https://usblackchambers.org,Black-Owned
Ahava Center For Spiritual Living,"Lexington, 40503, Kentucky",+1 [phone],,https://www.buyblack.org,Black-Owned
Albert Couture Specialties,"Lexington, Kentucky, 40507",(859) 433-9328,Modern craftsmanship in suiting,https://www.buyblack.org,Black-Owned
Alchemy,"7900 Shelbyville Rd. & 6301 Moonseed St., Louisville, KY",(502) 619-4778,"Venezuelan restaurant and food truck serving arepas, empanadas, and authentic Venezuelan plates",https://www.gotolouisville.com,Latino-Owned
"Alexandria Grayson, Re/Max Five Star Properties","Louisville, 40203, United States of America",859-684-9995,Real Estate,https://www.buyblack.org,Black-Owned
Alfalfa Restaurant,"Lexington, Kentucky, 40507",(859) 523-0426,Restaurant,https://www.buyblack.org,Black-Owned
Alfalfa'S,"Lexington, Kentucky, 40507",,,https://www.buyblack.org,Black-Owned
Align Total Wellness,,,Holistic health services including individual therapy and wellness coaching,https://www.thevillagelou.com,Black-Owned
All Gold Customs,,,,https://lul.org,Black-Owned
Anchal Project,"1229 S. Shelby St., Louisville, KY",,"Handcrafted textile products using recycled materials, organic fibers, and natural dyes; one-of-a-kind quilts made from upcycled saris",https://www.leoweekly.com,Women-Owned
Artfully Grazed,,,Charcuterie board arrangements,https://www.wlky.com,Black-Owned
Asé Massage,"Lexington, 40508, Kentucky",+1 [phone],Massage,https://www.buyblack.org,Black-Owned
Ataumbi Metals,Wyoming,,Jewelry and metal art,https://www.powwows.com,Native American-Owned
Atayeelas Beauty Creations,"Lexington, Kentucky, 40503",(859) 457-7260,Eyebrow specialist,https://www.buyblack.org,Black-Owned
Aurora Gallery and Boutique,"1264 S. Shelby St., Louisville, KY",,Art gallery and boutique featuring gothic and macabre art,https://www.leoweekly.com,"Women-Owned, LGBTQ+-Owned"
AuroraAllure Salon,"Lexington, 40503, Kentucky",+1 [phone],Salon,https://www.buyblack.org,Black-Owned
Avant Garde Systems,"Louisville, KY",,Electronic Security,https://www.procore.com,Minority-Owned (general)
Aviatra Accelerators,"114 W Pike St, Covington, KY 41011",,Business development service,https://www.everythingcincy.com,Women-Owned
BG Cake Shop,"Bowling Green, KY",,Bakery and cakes,https://queerkentucky.com,LGBTQ+-Owned
Barret Babes,"1000 Barret Ave., Louisville, KY",,"Communal shop hosting local artists, makers, resellers; vintage finds, handmade goods",barretbabes.com,LGBTQ+-Owned
Better Days Records,,,Record store specializing in vinyl music,https://www.wlky.com,Black-Owned
Better Days Records,"Louisville, KY",,Record store with two locations selling vinyl records,https://www.buyblackmainstreet.com,Black-Owned
Big Bar,,,"LGBTQ bar offering music, affordable drinks, RuPaul's Drag Race viewing parties, karaoke nights and drag performances",https://maps.apple.com,LGBTQ+-Owned
Big Bar,"1202 Bardstown Rd., Louisville, KY",,Bar with theme nights and community events,facebook.com/BigBarLouisville,LGBTQ+-Owned
Big Bar,"Louisville, KY",,LGBTQ+ cocktail bar,https://www.kentuckytourism.com,LGBTQ+-Owned
Bison Star Naturals,"Taos, New Mexico",,"Body care products made with organically, naturally and locally sourced ingredients",https://www.powwows.com,Native American-Owned
Black Business Association Corp,"4112 Springbourne Way, #102, Louisville, KY 40241-5179",,"Community-focused organization supporting and promoting black-owned businesses through networking events, educational workshops, and advocacy efforts",https://www.mapquest.com,Black-Owned
Blak Koffee,"West Jefferson Street, Louisville, KY",,Coffee shop,https://www.wlky.com,Black-Owned
Blak Koffee,"Louisville, KY",,"Coffee shop serving coffee, sandwiches, and breakfast",https://www.buyblackmainstreet.com,Black-Owned
Blitz Salon & Spa Suites,"S. 7th Street, Louisville, KY",,"Salon and spa suites for rent to beauty entrepreneurs, including private furnished suites with complimentary Wi-Fi and utilities",https://afrotech.com,"Black-Owned, Women-Owned"
Braxton Brewing Company,"Covington, KY",,Brewery with rooftop offering locally-crafted beers,https://www.kentuckytourism.com,
Brendon's Catch 23,"Louisville, KY",,Upscale seafood and steak restaurant featuring fresh daily seafood,https://www.buyblackmainstreet.com,Black-Owned
Bricolage Art Collective,"Paducah, KY",,Art collective and retail,https://www.insidehook.com,
Brooks BBQ 2,"Lexington, Kentucky",,Barbecue,https://www.supportblackowned.com,Black-Owned
Brough Brothers Bourbon,"Louisville, KY",,Bourbon distillery,https://www.ebony.com,Black-Owned
Brough Brothers Distillery,"Louisville, KY",,Bourbon whiskey distillery and bourbon shop,broughbrothers.com,Black-Owned
Brough Brothers Distillery,"Louisville, Kentucky",,"Bourbon distillery producing whiskey with a mash bill of 75 percent corn, 21 percent rye and four percent malted barley",https://www.distillerytrail.com,Black-Owned
Brough Brothers Distillery,"West End, Louisville, KY",,"Distillery producing bourbon, vodka, gin and rum",https://10best.usatoday.com,Black-Owned
Brough Brothers Distillery,,,Premium small-batch Kentucky bourbon,https://www.thevillagelou.com,Black-Owned
Build Fix Estimating LLC,"New York, NY",,"Cost estimation and quantities/materials takeoff services for residential, commercial, and industrial construction projects",https://www.procore.com,Veteran-Owned
Built By Bill Transmission & Engine Repair LLC,"Lexington, Kentucky",,Auto repair,https://www.supportblackowned.com,Black-Owned
"CORNERSTONE GEOTECH SERVICES, LLC","Louisville, KY",,"Cast In Place Concrete, Cast In Place Concrete Retaining Walls, Contaminated Soils Abatement and Remediation, Earthwork, Erosion and Sedimentation Controls, Geotechnical Investigations, Structural Design and Engineering",https://www.procore.com,Minority-Owned (general)
Cakes With An Attitude,"Lexington, Kentucky",,Deserts & Candy,https://www.supportblackowned.com,Black-Owned
Camp Bespoke,"Williamstown, Kentucky",,"Glamping site offering lodging in tipis, cottages, and cabins, with experiences including bourbon and wine packages, culinary arts, horseback riding, and Kentucky-themed excursions",www.campbespoke.com,"Black-Owned, Women-Owned"
Carali's Rotisserie Chicken,"Louisville, KY",,Peruvian-style rotisserie chicken,https://www.gotolouisville.com,Latino-Owned
Cargill Construction,"Louisville, KY",,"Cleaning Services, Final Cleaning, new construction and repairs/restoration cleaning services",https://www.procore.com,"Minority-Owned (general), Women-Owned"
Carmichael's Bookstores,,,"Independent bookstore with LGBTQ+ fiction and non-fiction, indie authors' works, candles, bookmarks and magnets",https://maps.apple.com,
Cedar,"Covington, KY",,Brunch spot serving upscale comfort food made from scratch with selection of spirits,https://www.kentuckytourism.com,
Chanel Nicole Co.,"Louisville, KY",,"Photography (headshots, personal branding) and website design",https://www.chanelnicoleco.com,Black-Owned
Charles Young Center,"Lexington, Kentucky",,Community Center,https://www.supportblackowned.com,Black-Owned
Cherry Pickin' Juicery and Goods,"NuLu, Louisville, KY",,Juicery and goods,https://www.wlky.com,Women-Owned
Chicago Jerk Tacos,"Louisville, Kentucky",,Caribbean cuisine including jerk chicken and seafood tacos,https://pm.bhhspw.com,Black-Owned
Chicagos Jerk Tacos,"West End, Louisville, KY",,"Caribbean food truck and ghost kitchen serving jerk tacos, quesadillas, and walking tacos",https://www.buyblackmainstreet.com,Black-Owned
Chill BAR Highlands,,,"LGBTQ nightclub offering trivia nights, karaoke, dance parties, cocktails, and show-tune sing-alongs",https://maps.apple.com,LGBTQ+-Owned
Chill Bar,"Louisville, KY",,Gay bar with patio,https://www.kentuckytourism.com,LGBTQ+-Owned
Coleman Crest Farm,,,Farm,https://www.pbs.org,Black-Owned
"Consultants With Energy, LLC",,,"Energy project expertise, contingent staffing, turnkey project management, contract engineers, inspectors, field testing technicians, startup and commissioning, decommissioning, commercial operations",https://www.procore.com,Veteran-Owned
Core Element,"Bowling Green, KY",,Yoga studio,https://queerkentucky.com,LGBTQ+-Owned
Cornerstone Engineering,"Louisville, KY",,"Architectural Design and Engineering, Asbestos Abatement and Remediation, Assessments and Studies, Civil Design and Engineering, Design and Engineering, Design Coordination Services, Environmental Assessment, General Construction Management, Geophysical Investigations, Geotechnical Investigations, Structural Design and Engineering, Value Analysis Engineering",https://www.procore.com,Minority-Owned (general)
Crazy Fox Saloon,"Covington, KY",,Neighborhood bar,https://queerkentucky.com,LGBTQ+-Owned
Creative House of Design,"Covington, KY",,DIY craft supplies and workshops,https://queerkentucky.com,LGBTQ+-Owned
Cultured – Cheese & Charcuterie Bar,"1007 E Main St., Louisville, KY",,Curated charcuterie boards and full bar,culturedcheeseshop.com,LGBTQ+-Owned
Curate & Plate,,,Boutique tablescape business offering unique dinnerware pattern rentals for events,https://www.leoweekly.com,"Women-Owned, Asian-Owned"
Custom LogoWare,"Lexington, KY",,Custom promotional products and event swag,https://queerkentucky.com,LGBTQ+-Owned
"DB Bourbon Candy, LLC","Frankfort, KY",,"Bourbon balls and candy with 38 different flavors, chocolate covered grapes, pineapples, and strawberries",https://nkaa.uky.edu,Black-Owned
Dasha Barbours,"Main Street, Louisville, KY",,Restaurant and bar serving southern classics and new American cuisine including chicken and waffles and fried green tomatoes,https://www.buyblackmainstreet.com,Black-Owned
Dazee Studio,"800 Envoy Circle, Louisville, KY",,"Beauty studio specializing in waxing, brows, lashes, and skincare",instagram.com/dazee.studio,LGBTQ+-Owned
Dee's Detail Shop,"Lexington, Kentucky",,Car Wash and Detailing,https://www.supportblackowned.com,Black-Owned
Dee'z Bowtie's,"Lexington, Kentucky",,Men's accessories,https://www.supportblackowned.com,Black-Owned
Delray's,"Murphy Lane, Louisville, Kentucky",,Soul food and Southern comfort cuisine including rib tips and chicken,https://pm.bhhspw.com,Black-Owned
Dermalounge,"723 Buttermilk Pike C, Crescent Springs, KY 41017",,Medical spa,https://www.everythingcincy.com,Women-Owned
Dirty Tease,"Louisville, KY",,T-shirts and apparel,https://queerkentucky.com,LGBTQ+-Owned
Doh Lyfe Clothing,,,"Urban streetwear apparel including graphic tees, hoodies and sweatshirts",https://www.thevillagelou.com,Black-Owned
Dragon King's Daughter,"Louisville, KY",,Sushi restaurant with unique take on Japanese dishes,https://www.kentuckytourism.com,
Elaine Allen,,859-221-1563,"Comprehensive construction management services including Project Management, Cost Estimating, Scheduling, Contract Administration and Change Order Management",https://locateinlexington.com,Minority-Owned (general)
Epping's on Eastside,"Lexington, KY",,"Upscale dining with Drag Brunch, featuring house-cured meats and local ingredients",https://www.kentuckytourism.com,
"Equity Solutions Group, LLC","Lexington, Kentucky",800-215-0175,Strategic sourcing firm with an emphasis on expense reduction while ensuring competitive participation,https://locateinlexington.com,Minority-Owned (general)
Etkie,New Mexico,,Luxury cuffs handcrafted by Native American artisans,https://www.powwows.com,Native American-Owned
Exclusiv Urban,"Lexington, Kentucky",,Urban,https://www.supportblackowned.com,Black-Owned
Fable Charcuterie,"Lexington, Kentucky",,Charcuterie,https://delaneyrwells.com,Women-Owned
"Facilities Maintenance & Services Group, LLC",,833-225-3267,"Maintenance, janitorial and cleaning services, Commercial Cleaning, Pressure Washing, Construction Cleanup, High Dusting, Residential Cleaning, and Grounds Keeping",https://locateinlexington.com,Minority-Owned (general)
Fly Girl Candles,,,Hand-poured soy candles and wax melts,https://www.thevillagelou.com,Black-Owned
Four Pegs,"Louisville, KY",,"Gastropub restaurant and bar serving chili, smokehouse classics, and creative menu items",https://www.buyblackmainstreet.com,Black-Owned
Four Pegs,"Louisville, Kentucky",,"Smokehouse offering comfort foods, craft beers, burgers, sandwiches, and brunch",https://pm.bhhspw.com,Black-Owned
Fresh Bourbon Distilling Co.,"Lexington, KY",,"Bourbon and whiskey distillery, tours, guided tastings, event space",www.freshbourbon.com,Black-Owned
Fresh Bourbon Distilling Company,"Lexington, KY",,Bourbon distillery,https://10best.usatoday.com,Black-Owned
Golden Aesthetic Atelier,"11421 Main St., Louisville, KY",,Beauty and spa services,https://www.leoweekly.com,Women-Owned
Grassa Gramma,"Louisville, KY",,"Gay-owned Italian restaurant featuring pizza, pasta, and Italian wine",https://www.kentuckytourism.com,LGBTQ+-Owned
Guidon Design,,,"Healthcare-focused architecture and engineering, Architectural Design, Building Information Modeling, Civil Design, Electrical Design, Interior Design, Mechanical Design, Structural Design, Project Management",https://www.procore.com,Veteran-Owned
Gustavo's Mexican Grill,"401 S. Hurstbourne Pkwy & 10715 Meeting St., Louisville, KY",,Authentic Mexican restaurant serving signature fajitas and margaritas,https://www.gotolouisville.com,Latino-Owned
Handzy Shop + Studio,"421 W 6th St, Covington, KY 41011",,"Boutique for women's clothing, accessories, stationery, greeting cards, and gifts",https://www.everythingcincy.com,Women-Owned
Happy Belly Bistro,"1020 E Washington St., Louisville, KY",,Food truck serving bold fusion eats,happybellybistro.com,"Black-Owned, LGBTQ+-Owned"
Harvey's Bar,"Lexington, Kentucky",,Bar,https://delaneyrwells.com,Women-Owned
"Helios Energy, LLC",,,"Electrical contractor, LED lighting retrofits, HVAC modernization, BMS, IAQ, air quality, solar energy, BESS, microgrids",https://www.procore.com,Veteran-Owned
"Helping Hand, LLC",,859-576-6187,"Apartment services for college students including Valet Waste Services, Moving Services, Cleaning services, and Apartment Turn Services",https://locateinlexington.com,Minority-Owned (general)
Hip Hop Sweet Shop,"Louisville, KY",,"Hip hop themed dessert shop serving cookies, pies, banana pudding, ice cream, and milkshakes",https://www.buyblackmainstreet.com,Black-Owned
Hofbräuhaus,"Newport, KY",,"Beer garden serving traditional German food including pretzels, schnitzel and beer",https://www.kentuckytourism.com,
IMS Contracting,,,"General Contractor specializing in Demolition, Project Management and Coordination, Rough Carpentry",https://www.procore.com,Veteran-Owned
Imanka,"737 South 8th Street, Louisville, KY",,Halal Somali restaurant,https://www.zabihah.com,Muslim-Owned
Indi's Fast Food,"Lexington, Kentucky",,Fast Food,https://www.supportblackowned.com,Black-Owned
Indigenous Cosmetics,Colorado,,Natural cosmetics made in small batches and hand-poured,https://www.powwows.com,Native American-Owned
"InstaBrakes, L.L.C.","Lexington, 40517, United States of America",+1 [phone],,https://www.buyblack.org,Black-Owned
