Business Name,Address,Phone,Services / Products,Website,Minority Type
"Integrity Insurance Group, LLC","Lexington, 40511, United States of America",+1 [phone],,https://www.buyblack.org,Black-Owned
Jack's Sandbar & Grill,"Lexington, Kentucky, 40503, United States",(859) 309-3211,,https://www.buyblack.org,Black-Owned
Jackson's Car Detailing Services,"Lexington, 40511, United States of America",+1 [phone],,https://www.buyblack.org,Black-Owned
Jasmine Rice Thai Restaurant,"Lexington, 40511, United States of America",+1 [phone],,https://www.buyblack.org,Black-Owned
Jessica's body Boutique,"Lexington, 40508, United States of America",+1 [phone],,https://www.buyblack.org,Black-Owned
Joella'S Hot Chicken (Lexington Franchise),"Lexington, Kentucky, 40502, United States",,,https://www.buyblack.org,Black-Owned
Judy hair braiding,"Lexington, 40509, United States of America",+1 [phone],,https://www.buyblack.org,Black-Owned
Julia beauty african braiding,"Lexington, 40503, United States of America",+1 [phone],,https://www.buyblack.org,Black-Owned
KFR Drink,"Louisville, KY",,Water kefir fermented probiotic soda,https://queerkentucky.com,LGBTQ+-Owned
KW Apothecary,,,"Desserts, teas, herbs and spices",https://www.wdrb.com,Black-Owned
Kahawa Java,"Owensboro, Kentucky",,"Gourmet coffee shop serving coffee, teas, matcha, and pastries; offers catering and coffee services at events; hosts spoken word and live music performances",https://www.blackbusiness.com,"Black-Owned, Women-Owned"
Kentucky Blended Nutrition,"Lexington, Kentucky",,Health & Wellness,https://www.supportblackowned.com,Black-Owned
Kentucky Center for African American Heritage,"Louisville, KY",,"Cultural preservation space, art gallery for visual and performing artists, and event center",https://www.buyblackmainstreet.com,Black-Owned
Kentucky Native Cafe,"Lexington, KY",,"Outdoor cafe at Michler's Greenhouse serving beer, wine, and fresh vegetarian dishes",https://www.kentuckytourism.com,
Kentucky SCORE,"614 W. Main Street, Suite 6000, Louisville, KY, 40202",(502) 888-4543,,https://ambergrantsforwomen.com,
Krazy Decor,"Louisville, Kentucky",,Interior design services and home decor products,https://pm.bhhspw.com,Black-Owned
Le Moo,"2300 Lexington Rd., Louisville, KY",,Steakhouse with drag brunches,lemoorestaurant.com,LGBTQ+-Owned
Le Moo,"Louisville, KY",,"Award-winning steakhouse, Sunday drag brunches",https://www.kentuckytourism.com,LGBTQ+-Owned
Lead to Love,,,"Self-care products including body butter, body oils, bath bombs, and lip balm",https://www.thevillagelou.com,Black-Owned
Leeta Ruth Boutique,"325 Elm St, Ludlow, KY 41016",,Women's clothing store,https://www.everythingcincy.com,Women-Owned
Little Black Dress Catering,"Lexington, Kentucky",,Caterer,https://www.supportblackowned.com,Black-Owned
Lockbox,"Lexington, KY",,Restaurant at 21c Museum Hotel offering locally grown food including Steak Frites and Farm Egg Frittata,https://www.kentuckytourism.com,
LouaBull,"1015 E Main St., Louisville, KY",,"Gift shop with tees, cards, and local products",louabull.com,LGBTQ+-Owned
Louabull,"NuLu neighborhood, Louisville, KY",,"Queer graphic t-shirts, gifts, and souvenirs",https://www.kentuckytourism.com,LGBTQ+-Owned
Louisville Cream,"Louisville, KY",,Artisan small batch ice cream made from local ingredients,https://www.buyblackmainstreet.com,Black-Owned
Louisville Food Tours,,,"Food, history, and walking tours throughout Louisville including Nulu, Highlands, and Phantoms Of Prohibition tours",https://www.leoweekly.com,"Women-Owned, Latino-Owned"
Louisville Food Tours,"Louisville, KY",,Food and history walking tours,https://www.insidehook.com,
Lussi Brown Coffee Bar,"Lexington, KY",,Coffee bar,https://queerkentucky.com,LGBTQ+-Owned
Lussi Brown Coffee Bar,"Lexington, KY",,"Lesbian-owned coffee shop and bar serving coffee, sweets, and specialty cocktails",https://www.kentuckytourism.com,"LGBTQ+-Owned, Women-Owned"
"M&M Services Company, Inc.","229 Midland Trail, Mt. Sterling, KY 40353",859-499-3201,"Highway services, bridge repairs, bridge building, industrial services, rumble strip services, general contracting, latex modified concrete, hydro demolition, asphalt milling, pavement markers",http://www.mmservicesky.com,Veteran-Owned
Mack Brothers BBQ,"Louisville, KY",,Barbecue restaurant,https://www.ebony.com,Black-Owned
Made in Brazil Food Truck,,(801) 455-6673,Brazilian food truck serving deep fried pastries and churrasco bowls,https://www.gotolouisville.com,Latino-Owned
Madkind Design,"1860 Mellwood Ave, Studio 156, Louisville, KY",,Food & beverage branding and design company,https://www.leoweekly.com,Women-Owned
Making Good Scentz,"Downtown Bardstown, KY",,Retail shop,https://www.kentuckytourism.com,LGBTQ+-Owned
Matters of the Heart Smell Goodz,,,Scented products including aromatherapy oils and scented candles,https://www.thevillagelou.com,Black-Owned
McCarthy's,"Lexington, Kentucky",,Bar,https://delaneyrwells.com,
Melodeon,"Lexington, Kentucky",,Event space,https://delaneyrwells.com,Women-Owned
Moonlight Pathways,"Pikeville, KY",,Metaphysical and spiritual products,https://queerkentucky.com,LGBTQ+-Owned
Mr. G-Pleta Puerto Rican Food Truck,,(502) 715-9573,Puerto Rican food truck serving tripleta sandwiches and non-alcoholic Piña Coladas,https://www.gotolouisville.com,Latino-Owned
Muhammad Ali Center,"Louisville, KY",,"Museum and cultural center dedicated to Muhammad Ali, featuring exhibits on his legacy and hosting community programs for respect and social change",https://www.buyblackmainstreet.com,
Nativas,,,Handmade products by Indigenous Colombian women,https://spectrumnews1.com,Women-Owned
Native American Capital,"11710 Plaza America Drive, Suite 2000, Reston, VA [phone]",+1 [phone],"Native American-owned financial consultancy specializing in NMTC financing, tribal finance, and enterprise-level financing for Native American tribes and businesses",https://nativeamericancapital.com,Native American-Owned
Naturally Me 502,,,"Handmade, plant-based skincare and haircare products including whipped body butter, hair growth oil, and sugar scrubs",https://www.thevillagelou.com,Black-Owned
Never Too Much,"West 6th Street, Lexington, KY",,Ice cream shop and creamery with unlimited toppings,https://spectrumnews1.com,Black-Owned
Old Louisville Coffee Co-op,"316 W Ormsby Ave, Louisville, KY 40203",,"Coffee shop offering coffee, housemade scones, housemade hummus, and other treats",https://www.oldlouisvillecoffeecoop.com/,LGBTQ+-Owned
Old Louisville Coffee Co-op,"316 W Ormsby Ave., Louisville, KY",,"24/7 café, coffee, drag shows, open mics, poetry readings",louisville.coffee,LGBTQ+-Owned
Old Louisville Coffee Co-op,,,"Queer-owned cafe and gathering space hosting open mic nights, comedy performances, rap nights, teach-ins, drag and burlesque shows, skill shares and clothing swaps",https://maps.apple.com,LGBTQ+-Owned
Ole E's Rubs & Spices,,,Rubs & Spices,https://melannaire.com,Black-Owned
Our Magic Years Childcare Center,"Lexington, Kentucky",,Tutoring & Teaching,https://www.supportblackowned.com,Black-Owned
PK Powders,,,"Holistic skincare and wellness products, facial and body treatments including signature facials, body exfoliation, and aromatherapy massage",https://www.thevillagelou.com,Black-Owned
Paint NKY,"4931 Houston Rd SUITE B, Florence, KY 41042",,Nail salon,https://www.everythingcincy.com,Women-Owned
Panchitos Ice Cream,"8118 Preston Hwy., Ste 100 & 2545 Bardstown Rd., Louisville, KY",(502) 554-6222,"Mexican ice cream shop serving mangonadas, aguas frescas, popsicles, tacos, and Mexican snacks",https://www.gotolouisville.com,Latino-Owned
Patriot Group,Kentucky,502-576-6187,"Independent insurance agency providing insurance products and risk management solutions for businesses, specializing in commercial insurance and risk management",https://locateinlexington.com,Minority-Owned (general)
Paxton's,"NuLu, Louisville, KY",,All men's clothing store,https://www.wlky.com,Women-Owned
Pelo West,"140 N Fourth St #1700, Louisville, KY",,Urban luxury spa and hair care services,https://www.leoweekly.com,Women-Owned
Play,"Louisville, KY",,Drag performance venue and bar,https://www.insidehook.com,
Play Dance Bar,"1101 E Washington St., Louisville, KY",,LGBTQ+ nightclub hosting drag shows and dance nights,louisville.playdancebar.com,LGBTQ+-Owned
Play Dance Bar,,,"LGBTQ+ dance club with DJ sets, drag shows, cocktails, and booth/table rentals",https://maps.apple.com,LGBTQ+-Owned
Play Louisville,"Louisville, KY",,LGBTQ+ nightclub with multiple dance floors,https://www.kentuckytourism.com,LGBTQ+-Owned
Playground Abode,"Jeffersontown, KY",,Indoor playspace focused on play-based learning for children,https://www.wlky.com,Black-Owned
Playground Abode,"Louisville, KY",,"Indoor playground for children under 8, offering playtime and birthday parties",https://www.buyblackmainstreet.com,Black-Owned
Poppin' Flavors,,,Gourmet popcorn in unique flavors and gift baskets,https://www.thevillagelou.com,Black-Owned
"Printcore, Inc",,859-351-4596,Printing and packaging products,https://locateinlexington.com,Minority-Owned (general)
Proof on Main,"Louisville, KY",,"Fine dining restaurant located in 21c Museum Hotel, featuring dishes like Steelhead Trout and Proof Bison Burger",https://www.kentuckytourism.com,
Pur Lux Spa,"Allen, KY",,Spa services,https://queerkentucky.com,LGBTQ+-Owned
Queer Kentucky,"Louisville, Kentucky",,"Nonprofit magazine focusing on Kentucky's queer culture and health through storytelling, workshops, and community events",QueerKentucky.com,LGBTQ+-Owned
"REBOUND, Inc.",,,"Revitalize neighborhoods in low-to-moderate income households and create vibrant, stable, and inclusive homes",https://anchor.fm,
Red Planet Books & Comics,"Albuquerque, New Mexico",,"Comics, toys, games, kid's books and pop art from Native and Indigenous artists",https://www.powwows.com,Native American-Owned
Red Tree,"701 E Market St., Louisville, KY",,"Furniture and home décor, artisan-crafted pieces",redtreenulu.com,LGBTQ+-Owned
Residence Inn Louisville Downtown,"Louisville, KY",,Hotel accommodations,https://www.ebony.com,Black-Owned
Revelry Boutique Gallery,,,"Boutique and gallery selling LGBTQ+ art and designs, home goods, jewelry, apparel and accessories, hosting rotating exhibitions from local artists",https://maps.apple.com,
Revival Vintage,"Covington, KY",,Rare and vintage spirits,https://queerkentucky.com,LGBTQ+-Owned
Roots 101 African Museum,"Louisville, KY",,"Museum showcasing African American History, Culture and Art",https://www.buyblackmainstreet.com,Black-Owned
S and C Market and Deli,"Lexington, Kentucky",,Grocery Store,https://www.supportblackowned.com,Black-Owned
Sam's Hot Dog Stand,"Lexington, KY",,Hot dogs,https://queerkentucky.com,LGBTQ+-Owned
Scooter Media,"823 Scott St, Covington, KY 41011",,Public relations firm,https://www.everythingcincy.com,Women-Owned
Scout & Scholar Brewing Co.,"Bardstown, KY",,Brewery specializing in house-made brews and menu items like Bacon BBQ Patty Melt and Fried Chicken Sandwich,https://www.kentuckytourism.com,
Seafood Lady,"Louisville, KY",,Seafood restaurant,https://www.ebony.com,"Black-Owned, Women-Owned"
Semper Tek Inc.,,,"General construction, design-build services for federal government projects including Department of Veterans Affairs, GSA, Army Corps of Engineers, U.S. Air Force, FHA, National Guard, and U.S. Army",https://www.sempertekinc.com,"Veteran-Owned, Disability-Owned"
Senor Pupusas,"8118 Preston Hwy., Louisville, KY",(502) 235-6679,Authentic Central American and Honduran food specializing in pupusas,https://www.gotolouisville.com,Latino-Owned
Sensuous Lash Studio,"Louisville, KY",,"Lash service, mink eyelashes, lip gloss & pencil, press on nails, vending machines",https://www.womanownedwallet.com,"Women-Owned, Black-Owned"
Sequoia Soaps,,,Handmade natural soaps,https://www.powwows.com,Native American-Owned
Set & Setting,"1512 Portland Ave., Louisville, KY",,Curated bookstore featuring titles by LGBTQ+ authors,setandsettingshop.com,"LGBTQ+-Owned, Women-Owned"
Shearer Dentistry,"1335 Hansel Ave, Florence, KY 41042",,"General, Family, & Cosmetic Dentistry",https://www.everythingcincy.com,Women-Owned
Shirley Mae's Cafe,"802 S Clay St, Louisville, KY 40203",(502) 589-5295,"Restaurant serving Southern dishes including chitterlings, ham hocks, fried chicken wings, and hot water cornbread",http://shirleymaescafe.com/,"Black-Owned, Minority-Owned, Women-Owned"
Sidebar Grill,"Lexington, KY",,Casual restaurant serving pub food and burgers,https://www.kentuckytourism.com,
Sis Got Tea,"Louisville, KY",,Tea shop,https://queerkentucky.com,LGBTQ+-Owned
Sis Got Tea,"Louisville, KY",,"Tea shop offering a safe, sober space for the LGBTQ+ community",https://spectrumnews1.com,"Black-Owned, LGBTQ+-Owned, Women-Owned"
Sister Sky,Washington,,Natural hair and body care products,https://www.powwows.com,"Native American-Owned, Women-Owned"
Six Sisters Boutique,"NuLu area, Louisville, KY",,Boutique retail,https://spectrumnews1.com,Women-Owned
Six Sisters Boutique,"NuLu, Louisville, KY",,Boutique,https://www.wlky.com,Women-Owned
Skincare by Tracie,,,Personalized skincare treatments including customized facials and acne treatments,https://www.thevillagelou.com,Black-Owned
So Sassy Salon,"Louisville, Kentucky",,Haircare and beauty treatments,https://pm.bhhspw.com,Black-Owned
Stellar Suites,"NuLu, Louisville, KY",,Boutique hotel offering private suites and extended stays,https://www.wlky.com,Women-Owned
Structure Values LLC,Kentucky,,"Concrete, Demolition, Earthwork, Electrical, Heating Ventilating and Air Conditioning HVAC, Landscaping, Masonry, Plumbing, Project Management and Coordination, Roofing, Rough Carpentry, Structural Steel, construction estimates, CPM scheduling, architectural design",https://www.procore.com,Minority-Owned (general)
Sweet Havana,"5510 Fern Valley Rd., Ste. #101, Louisville, KY",(502) 219-6663,"Cuban cafeteria and bakery serving Cuban sandwiches, pastries, and Cuban coffee",https://www.gotolouisville.com,Latino-Owned
The Black Italian,"Louisville, KY",,"Italian restaurant with soul food influence, offering dining, catering, and family meal packages",https://www.buyblackmainstreet.com,Black-Owned
The Black Italian,"Louisville, KY",,Restaurant,https://www.ebony.com,Black-Owned
The Eagle,"Louisville, KY",,Restaurant serving fried chicken and Southern food,https://www.insidehook.com,
The Futile Bakery,"Lexington, KY",,Bakery specializing in cinnamon rolls and sweet treats,https://www.kentuckytourism.com,
The Greenery,"Lexington, Kentucky",,Coffee shop,https://delaneyrwells.com,Women-Owned
The House Lounge,,,"Lounge and restaurant offering piano nights, drag performances, and cocktails",https://maps.apple.com,
The House of Marigold,"Louisville, KY",,Restaurant and cafe,https://www.wlky.com,Black-Owned
The Myriad Hotel,"Louisville, KY",,"Queer-owned boutique hotel, 65 guest rooms, outdoor heated pool, restaurant, coffee bar",https://www.kentuckytourism.com,LGBTQ+-Owned
The Perfect Spot,"Lexington, Kentucky",,,https://www.youtube.com,Black-Owned
The Standard,"Covington, KY",,Restaurant in converted 1930s garage serving bourbon slush and sandwiches,https://www.kentuckytourism.com,
The Sweet Spot Candy Shoppe & Dundee Candy,"Louisville, KY",,Candy shop,https://queerkentucky.com,LGBTQ+-Owned
The Willow,"Lexington, Kentucky",,Wellness and wine bar,https://delaneyrwells.com,Women-Owned
Third Street Stuff and Coffee,"Lexington, KY",,"LGBTQ+ owned cafe serving Fair Trade Certified Organic coffee, locally baked goods, and sandwiches",https://www.kentuckytourism.com,LGBTQ+-Owned
Thomason's BBQ,"Henderson, Kentucky",,"BBQ restaurant specializing in vinegar-based BBQ dip, mutton, and BBQ baked beans",https://queerkentucky.com,LGBTQ+-Owned
TyQea Franchessca,,,,https://melannaire.com,Black-Owned
VIP Childcare,"Lexington, Kentucky",,Child Day Care,https://www.supportblackowned.com,Black-Owned
Velvet Outlaw,"1860 Mellwood Ave., Studio 268, Louisville, KY",,"Upcycled, Western-inspired fashion, body-positive and size-inclusive",velvetoutlaw.com,LGBTQ+-Owned
Velvet Outlaw,"1860 Mellwood Ave. Studio 268, Louisville, KY",,"Clothing brand focusing on body positivity, reused textiles, and 70's-Western fashion; fully-custom clothing",https://www.leoweekly.com,Women-Owned
Violet Moon Salon,"1813 Bardstown Rd., Louisville, KY",,"Salon services, haircuts, Reiki, tarot readings",violetmoonlou.com,LGBTQ+-Owned
WOW Factor Collective,"NuLu area, Louisville, KY",,,https://spectrumnews1.com,Women-Owned
West Lou Coffee,,,"Specialty coffee roasters offering high-quality, ethically sourced coffee blends and coffee subscriptions",https://www.thevillagelou.com,Black-Owned
Winners Circle Liquors,"Lexington, Kentucky",,Liquor and/or Winery,https://www.supportblackowned.com,Black-Owned
Wisdom Tree Technologies,"926 N 16th St, Murray, KY 42071",,"Staffing for health practitioners, computer facilities management, operational support for special operations, healthcare solutions, technical training, and administrative management",https://www.mapquest.com,"Native American-Owned, Veteran-Owned, Disability-Owned"
"Wisdom Tree Technologies, LLC","Murray, KY",,"Services for defense, law enforcement, national security and inter-agency industries as well as corporations",https://www.sba.gov,"Native American-Owned, Veteran-Owned"
Woman-Owned Wallet,"NuLu area, Louisville, KY",,Self-guided walking tour of woman-owned businesses,https://spectrumnews1.com,Women-Owned
Woman-Owned Wallet Boutique,"NuLu, Louisville, KY",,Boutique showcasing products from 50 different woman-owned businesses,https://www.wlky.com,Women-Owned
Women's Business Center of Kentucky,"1450 North Broadway, Lexington, Kentucky 40505",502-992-9495,"Business training, workshops, counseling services, networking opportunities, micro and small business loans, business technical assistance, business development planning and marketing strategies for women entrepreneurs",https://www.lisamasiello.com,Women-Owned
khromophilia,,,"Accessories including earrings, necklaces, hair clips, pins, scarves, socks, and home goods including baskets, planters, and stationery",https://www.leoweekly.com,"Women-Owned, Asian-Owned"
